fuzzer,domain,dns_a,dns_aaaa,dns_mx,dns_ns,created_date_in_time,updated_date_in_time,expiration_date_in_time
*original,www.optivision.com,70.36.102.203,mail.optivision.com,ns1.dnsowl.com,,2005-03-30T19:22:39Z,2023-08-31T18:20:45Z,2027-03-30T18:22:39Z
hyphenation,www.opti-vision.com,13.248.169.48,ns1.namefind.com,,,2021-01-31T19:17:49Z,2023-08-22T14:29:30Z,2025-01-31T19:17:49Z
addition,www.optivisions.com,18.233.251.213,,,,2017-08-12T07:07:55Z,2023-08-16T00:11:11Z,2024-08-12T07:07:55Z
replacement,www.optovision.com,195.185.184.187,,,,2004-10-02T18:18:48Z,2023-10-03T07:25:24Z,2024-10-02T18:18:48Z
omission,www.optvision.com,217.160.231.143,,,,2001-01-28T16:41:20Z,2023-01-29T08:20:35Z,2024-01-28T16:41:20Z
subdomain,www.orth.ofocus.com,13.248.169.48,ns3.afternic.com,,,2003-07-31T07:34:34Z,2023-07-16T14:36:41Z,2024-07-31T07:34:34Z
subdomain,www.orthof.ocus.com,165.227.246.22,,,,2002-02-14T19:10:28Z,2020-10-20T13:37:52Z,2030-02-14T19:10:28Z
subdomain,www.orthofoc.us.com,45.56.79.23,,,,1993-01-05T05:00:00Z,2023-07-27T13:45:56Z,2031-01-04T05:00:00Z
*original,www.orthofocus.com,95.130.17.35,,,,2002-08-03T07:17:08Z,2023-08-04T07:06:35Z,2024-08-03T07:17:08Z
hyphenation,www.ortho-focus.com,15.197.148.33,orthofocus-com01c.mail.protection.outlook.com,ns57.domaincontrol.com,,2010-11-13T18:48:24Z,2023-07-26T13:17:37Z,2024-07-26T03:59:59Z
bitsquatting,www.padihealth.com,66.29.132.181,mx1-hosting.jellyfish.systems,dns1.namecheaphosting.com,,2023-02-23T12:28:31Z,2023-02-23T12:28:42Z,2024-02-23T12:28:31Z
subdomain,www.pai.nease.com,216.40.34.37,,,,1996-07-12T04:00:00Z,2023-06-12T03:55:33Z,2024-07-11T04:00:00Z
subdomain,www.pain.ease.com,44.208.89.228,,,,1994-10-22T04:00:00Z,2023-10-21T04:34:58Z,2033-10-21T04:00:00Z
homoglyph,www.paincase.com,15.197.148.33,ns67.domaincontrol.com,,,2017-11-27T16:26:01Z,2022-11-28T09:40:17Z,2023-11-27T16:26:01Z
subdomain,www.paine.ase.com,23.253.146.205,,,,1993-07-07T04:00:00Z,2021-05-07T07:40:48Z,2024-07-06T04:00:00Z
*original,www.painease.com,142.250.138.121,2607:f8b0:4023:1006::79,,,1997-05-06T04:00:00Z,2021-02-09T17:15:36Z,2026-05-07T04:00:00Z
addition,www.paineased.com,15.197.142.173,mailstore1.secureserver.net,ns19.domaincontrol.com,,2009-01-13T13:44:12Z,2022-10-31T19:26:31Z,2026-01-13T13:44:12Z
addition,www.paineaser.com,64.190.63.111,localhost,ns1.sedoparking.com,,2013-07-26T19:20:32Z,2023-05-24T01:38:15Z,2024-07-26T19:20:32Z
replacement,www.paineaze.com,15.197.148.33,mx1.improvmx.com,ns33.domaincontrol.com,,2005-01-24T14:16:09Z,2023-01-25T13:26:31Z,2025-01-24T14:16:09Z
insertion,www.painerase.com,13.248.169.48,ns3.afternic.com,,,2019-07-31T18:46:36Z,2023-07-31T10:41:55Z,2024-07-31T18:46:36Z
homoglyph,www.paircase.com,18.119.154.66,nsg1.namebrightdns.com,,,2022-02-19T19:05:51Z,2023-04-23T08:11:18Z,2025-02-19T19:05:51Z
homoglyph,www.pairease.com,91.195.240.19,,,,2023-08-29T21:46:26Z,2023-08-29T21:46:29Z,2024-08-29T21:46:26Z
homoglyph,www.palmease.com,34.205.242.146,nsg1.namebrightdns.com,,,2022-01-20T19:12:40Z,2023-04-23T06:45:06Z,2025-01-20T19:12:40Z
omission,www.panease.com,52.20.84.62,mx1-forward.squadhelp.com,ns1.squadhelp.com,,2023-05-12T11:35:46Z,2023-08-30T15:03:00Z,2024-05-12T11:35:46Z
subdomain,www.path.oview.com,47.242.70.210,,,,2012-03-05T19:28:42Z,2023-08-16T10:38:25Z,2026-03-05T19:28:42Z
subdomain,www.patho.view.com,3.229.159.122,,,,1994-11-01T05:00:00Z,2022-09-01T08:07:47Z,2025-10-31T04:00:00Z
*original,www.pathoview.com,157.90.91.31,,,,2021-04-13T08:04:35Z,2023-05-31T08:52:36Z,2024-04-13T08:04:35Z
omission,www.pathview.com,192.185.159.186,pathview.com,ns1.j3web.com,,1997-03-04T05:00:00Z,2022-12-09T17:24:29Z,2024-03-05T05:00:00Z
omission,www.pdihealth.com,142.93.255.239,d231708a.ess.barracudanetworks.com,ns63.domaincontrol.com,,2012-04-04T18:24:19Z,2022-10-05T19:29:59Z,2027-04-04T18:24:19Z
subdomain,www.pe.dihealth.com,3.64.163.50,ns1.dan.com,,,2016-06-06T18:43:56Z,2023-06-10T03:57:59Z,2024-06-06T18:43:56Z
replacement,www.pedequip.com,15.197.148.33,pedequip-com.mail.protection.outlook.com,ns17.domaincontrol.com,,2022-10-19T21:36:12Z,2022-10-19T21:36:13Z,2024-10-19T21:36:12Z
omission,www.pedhealth.com,13.89.41.168,,,,2011-06-07T19:01:46Z,2021-07-08T21:07:17Z,2031-06-07T19:01:46Z
subdomain,www.pedih.ealth.com,173.255.194.134,,,,2003-11-28T04:06:43Z,2022-10-19T16:12:08Z,2023-11-28T04:06:43Z
subdomain,www.pedihe.alth.com,173.255.194.134,mail.mailerhost.net,ns1.mytrafficmanagement.com,,,,
hyphenation,www.pedi-health.com,34.174.208.47,,,,2022-01-20T06:21:50Z,2023-01-20T13:29:45Z,2024-01-20T06:21:50Z
replacement,www.pedtech.com,162.209.89.41,,,,1999-01-15T05:00:00Z,2023-01-20T13:24:07Z,2025-01-15T05:00:00Z
omission,www.peihealth.com,3.64.163.50,ns1.dan.com,,,2018-11-20T07:03:50Z,2023-10-17T15:36:35Z,2024-11-20T07:03:50Z
bitsquatting,www.pelihealth.com,50.63.27.76,alt1.aspmx.l.google.com,ns23.domaincontrol.com,,2023-08-03T18:03:09Z,2023-08-03T18:03:09Z,2025-08-03T18:03:09Z
replacement,www.perihealth.com,198.185.159.144,,,,2019-06-25T03:28:32Z,2021-06-14T16:50:41Z,2024-06-25T03:28:32Z
omission,www.pinealign.com,104.197.104.56,ns6.wixdns.net,,,2019-07-18T16:41:44Z,2023-06-18T00:08:05Z,2024-07-18T16:41:44Z
omission,www.pinease.com,184.107.41.74,alt1.aspmx.l.google.com,ns1.greengeeks.net,,2017-01-15T01:23:27Z,2023-01-15T17:07:11Z,2024-01-15T01:23:27Z
vowel-swap,www.podihealth.com,153.92.6.135,2a02:4780:a:1079:0:1390:fa4f:2,mx1.hostinger.web.tr,ns1.hostinger.web.tr,2014-12-22T19:08:20Z,2022-11-30T09:29:43Z,2023-12-22T19:08:20Z
omission,www.portwell.com,38.88.18.150,,,,1996-10-16T04:00:00Z,2016-04-08T23:50:45Z,2025-10-15T04:00:00Z
insertion,www.predihealth.com,35.234.120.212,,,,2006-09-29T15:47:19Z,2023-08-24T06:25:43Z,2024-09-29T15:47:19Z
subdomain,www.radian.ceimaging.com,18.119.154.66,nsg1.namebrightdns.com,,,2022-09-13T18:02:20Z,2023-09-07T07:00:44Z,2024-09-13T18:02:20Z
subdomain,www.radianc.eimaging.com,199.59.243.225,,,,1997-11-01T05:00:00Z,2023-10-13T15:54:14Z,2024-10-31T04:00:00Z
subdomain,www.radianceima.ging.com,15.197.204.56,ns1.smartname.com,,,2001-06-07T06:11:55Z,2023-06-29T05:56:14Z,2024-06-07T06:11:55Z
*original,www.radianceimaging.com,75.101.136.228,,,,2012-04-16T00:28:40Z,2023-03-18T05:01:56Z,2024-04-16T00:28:40Z
hyphenation,www.radiance-imaging.com,15.197.148.33,ns69.domaincontrol.com,,,2018-06-25T00:16:33Z,2022-10-12T19:58:07Z,2024-06-25T00:16:33Z
bitsquatting,www.rainease.com,62.72.2.221,2a02:4780:b:1158:0:676:65f0:2,mx1.titan.email,ns1.dns-parking.com,2023-08-06T02:38:19Z,2023-08-06T02:56:49Z,2024-08-06T02:38:19Z
subdomain,www.re.habfit.com,13.248.169.48,ns3.afternic.com,,,2015-02-17T20:56:36Z,2023-03-03T21:25:38Z,2024-02-17T20:56:36Z
homoglyph,www.redequip.com,15.197.142.173,mailstore1.secureserver.net,ns05.domaincontrol.com,,2005-08-10T10:01:59Z,2022-10-26T02:15:48Z,2024-12-16T04:59:59Z
homoglyph,www.redexplore.com,13.248.169.48,ns1.namefind.com,,,2023-07-08T13:03:00Z,2023-07-25T18:24:15Z,2024-07-08T13:03:00Z
bitsquatting,www.redihealth.com,141.193.213.10,,,,2015-08-21T18:28:59Z,2023-01-03T19:08:10Z,2024-08-21T18:28:59Z
homoglyph,www.redtech.com,13.65.210.166,,,,1995-12-11T05:00:00Z,2022-12-11T16:06:15Z,2030-12-10T05:00:00Z
bitsquatting,www.rehabbit.com,185.134.245.113,2a01:5b40:0:bc03::1,,,2023-09-30T18:25:03Z,2023-09-30T18:27:06Z,2024-09-30T18:25:03Z
omission,www.rehabfi.com,15.197.148.33,ns21.domaincontrol.com,,,2022-04-29T17:19:58Z,2023-04-30T17:32:09Z,2024-04-29T17:19:58Z
*original,www.rehabfit.com,198.185.159.144,,,,2006-12-02T00:49:46Z,2022-07-28T03:22:07Z,2023-12-02T00:49:46Z
hyphenation,www.rehab-fit.com,15.197.148.33,ns11.domaincontrol.com,,,2021-12-26T07:04:30Z,2022-12-27T10:24:43Z,2023-12-26T07:04:30Z
omission,www.rehabit.com,195.206.168.94,,,,2003-02-16T01:55:40Z,2023-02-16T08:44:51Z,2024-02-16T01:55:40Z
omission,www.rehafit.com,207.148.248.143,,,,2005-01-05T19:04:21Z,2022-12-07T07:25:30Z,2024-01-05T19:04:21Z
replacement,www.rentacare.com,173.255.194.134,mail.mailerhost.net,ns1.mytrafficmanagement.com,,2004-07-19T18:12:42Z,2023-04-13T03:54:00Z,2024-07-19T18:12:42Z
subdomain,www.rheum.ease.com,44.208.89.228,,,,1994-10-22T04:00:00Z,2023-10-21T04:34:58Z,2033-10-21T04:00:00Z
subdomain,www.rheume.ase.com,23.253.146.205,,,,1993-07-07T04:00:00Z,2021-05-07T07:40:48Z,2024-07-06T04:00:00Z
homoglyph,www.rmedtech.com,34.149.87.45,,,,2022-04-01T18:44:57Z,2023-04-02T14:46:34Z,2024-04-01T18:44:57Z
replacement,www.rootvital.com,3.64.163.50,ns1.dan.com,,,2018-02-20T02:26:35Z,2023-04-07T15:40:40Z,2024-02-20T02:26:35Z
replacement,www.ryeview.com,18.119.154.66,domain-for-sale.hugedomainsdns.com,,,2012-02-17T19:23:10Z,2023-04-18T03:02:06Z,2025-02-17T19:23:10Z
subdomain,www.s.portwell.com,38.88.18.150,,,,1996-10-16T04:00:00Z,2016-04-08T23:50:45Z,2025-10-15T04:00:00Z
subdomain,www.senior.companion.com,64.190.63.111,localhost,ns1.sedoparking.com,,1993-09-13T04:00:00Z,2022-09-14T12:20:35Z,2024-09-12T04:00:00Z
subdomain,www.seniorc.ompanion.com,167.86.114.209,,,,2023-02-02T07:18:15Z,2023-02-02T07:18:16Z,2024-02-02T07:18:15Z
subdomain,www.seniorcompan.ion.com,64.41.186.27,,,,1993-03-19T05:00:00Z,2019-01-31T23:46:32Z,2024-03-20T04:00:00Z
subdomain,www.seniorcompani.on.com,104.18.4.176,2606:4700::6812:4b0,,,1993-01-25T05:00:00Z,2023-10-20T18:50:04Z,2030-01-26T05:00:00Z
*original,www.seniorcompanion.com,157.230.161.221,,,,2001-03-22T14:51:55Z,2023-04-24T16:50:00Z,2024-03-22T13:51:55Z
hyphenation,www.senior-companion.com,108.177.122.121,2607:f8b0:4002:c02::79,,,2019-01-14T22:56:02Z,2023-01-15T06:45:36Z,2024-01-14T22:56:02Z
addition,www.seniorcompanions.com,192.99.158.243,,,,2003-06-13T18:04:15Z,2023-06-07T16:00:56Z,2024-06-13T18:04:15Z
replacement,www.sentacare.com,13.248.169.48,ns3.afternic.com,,,2019-07-08T02:54:13Z,2023-07-03T18:32:42Z,2024-07-08T02:54:13Z
subdomain,www.serenit.yhaven.com,3.18.7.81,nsg1.namebrightdns.com,,,2013-01-08T19:46:23Z,2023-04-18T09:58:38Z,2026-01-08T19:46:23Z
bitsquatting,www.serenitihaven.com,104.21.95.73,2606:4700:3030::6815:5f49,,,2023-10-12T12:12:47Z,2023-10-13T05:12:28Z,2024-10-12T12:12:47Z
*original,www.serenityhaven.com,34.149.87.45,,,,2004-01-19T19:03:51Z,2020-05-19T14:52:26Z,2024-01-19T19:03:51Z
hyphenation,www.serenity-haven.com,162.215.226.6,,,,2020-02-22T23:11:07Z,2023-02-14T19:13:04Z,2026-02-22T23:11:07Z
addition,www.serenityhavens.com,198.185.159.144,,,,2023-03-07T03:11:13Z,2023-03-07T03:11:19Z,2024-03-07T03:11:13Z
insertion,www.serenityshaven.com,193.243.189.45,serenityshaven.com,alpha1.kc.epik.com,,2022-03-24T05:09:02Z,2023-08-05T07:28:12Z,2024-03-24T05:09:02Z
omission,www.siftcare.com,50.2.62.74,,,,2023-04-13T18:08:37Z,2023-04-18T02:35:23Z,2024-04-13T18:08:37Z
subdomain,www.sk.invibe.com,23.235.37.119,,,,2000-03-24T18:35:03Z,2023-03-25T14:22:14Z,2024-03-24T17:35:03Z
homoglyph,www.skinnvibe.com,23.227.38.74,,,,2023-09-15T08:30:18Z,2023-10-27T05:59:48Z,2024-09-15T08:30:18Z
subdomain,www.skinv.ibe.com,13.248.169.48,ns1.namefind.com,,,1996-01-17T05:00:00Z,2023-08-31T13:01:46Z,2025-01-18T05:00:00Z
*original,www.skinvibe.com,207.148.248.143,,,,2010-09-16T00:00:57Z,2023-09-16T07:44:07Z,2024-09-16T00:00:57Z
addition,www.skinvibee.com,185.141.134.48,skinvibee.com,ns1.pasargadweb.com,,2023-10-20T12:14:31Z,2023-10-20T12:14:31Z,2024-10-20T12:14:31Z
addition,www.skinvibes.com,159.89.244.183,,,,2006-01-15T17:35:57Z,2023-08-08T15:02:33Z,2025-01-15T17:35:57Z
addition,www.skinvibez.com,34.149.87.45,,,,2021-07-01T15:08:01Z,2023-07-01T18:18:20Z,2024-07-01T15:08:01Z
replacement,www.skinvibz.com,23.227.38.74,,,,2022-07-14T14:14:34Z,2023-07-04T03:14:08Z,2024-07-14T14:14:34Z
bitsquatting,www.skinvice.com,15.197.148.33,ns51.domaincontrol.com,,,2010-12-04T21:33:26Z,2022-12-23T23:18:54Z,2023-12-04T21:33:26Z
omission,www.skinvie.com,18.233.251.213,,,,2017-09-24T00:52:53Z,2023-09-21T00:52:10Z,2024-09-24T00:52:53Z
replacement,www.skinvine.com,13.248.169.48,ns3.afternic.com,,,2015-07-07T03:22:09Z,2023-08-20T17:44:35Z,2024-07-07T03:22:09Z
replacement,www.skinvive.com,159.180.132.181,,,,2003-11-26T21:54:00Z,2023-10-26T09:30:31Z,2024-11-26T21:54:00Z
bitsquatting,www.skinvybe.com,15.197.148.33,ns53.domaincontrol.com,,,2021-06-24T03:06:14Z,2023-06-24T16:25:46Z,2024-06-24T03:06:14Z
subdomain,www.sle.epease.com,47.242.70.210,,,,2005-09-08T16:08:17Z,2023-07-03T18:06:18Z,2024-09-08T16:08:17Z
subdomain,www.sleep.ease.com,44.208.89.228,,,,1994-10-22T04:00:00Z,2023-10-21T04:34:58Z,2033-10-21T04:00:00Z
replacement,www.sleep3ase.com,23.227.38.74,,,,2023-05-27T22:03:02Z,2023-05-28T03:06:52Z,2024-05-27T22:03:02Z
homoglyph,www.sleepcase.com,34.205.242.146,domain-for-sale.hugedomainsdns.com,,,2013-02-03T19:04:33Z,2023-04-18T10:34:53Z,2024-02-03T19:04:33Z
subdomain,www.sleepe.ase.com,23.253.146.205,,,,1993-07-07T04:00:00Z,2021-05-07T07:40:48Z,2024-07-06T04:00:00Z
bitsquatting,www.sleepeace.com,34.149.87.45,,,,2003-07-21T02:24:48Z,2023-06-05T15:55:56Z,2024-07-21T02:24:48Z
hyphenation,www.sleep-ease.com,69.16.195.79,,,,1996-07-04T04:00:00Z,2023-06-17T13:04:33Z,2024-07-03T04:00:00Z
addition,www.sleepeases.com,23.227.38.74,,,,2023-09-17T21:17:52Z,2023-09-17T21:17:52Z,2024-09-17T21:17:52Z
replacement,www.sleepeaze.com,15.197.142.173,ns45.domaincontrol.com,,,2005-12-27T20:23:10Z,2022-11-17T17:16:25Z,2023-12-27T20:23:10Z
omission,www.sleepese.com,172.234.25.151,dns101.registrar-servers.com,,,2022-10-23T09:06:31Z,2023-10-24T07:08:09Z,2024-10-23T09:06:31Z
insertion,www.sleeplease.com,13.248.243.5,alt1.aspmx.l.google.com,ns73.domaincontrol.com,,2015-06-16T03:17:25Z,2023-06-16T19:26:12Z,2025-06-16T03:17:25Z
homoglyph,www.slimvibe.com,3.64.163.50,ns1.dan.com,,,2010-05-27T07:59:21Z,2022-10-12T22:57:20Z,2024-05-27T07:59:21Z
subdomain,www.smilealignort.ho.com,173.255.194.134,mail.mailerhost.net,ns1.mytrafficmanagement.com,,1995-07-28T04:00:00Z,2023-06-21T14:02:22Z,2024-07-27T04:00:00Z
omission,www.sortwell.com,13.248.169.48,ns3.afternic.com,,,2006-02-16T19:04:12Z,2023-06-06T15:25:32Z,2024-02-16T19:04:12Z
subdomain,www.sp.ortwell.com,66.96.160.133,,,,2018-08-13T19:12:33Z,2023-07-29T15:48:25Z,2024-08-13T19:12:33Z
omission,www.spinalign.com,3.94.41.167,nsg1.namebrightdns.com,,,2017-10-19T18:07:29Z,2023-04-20T12:05:58Z,2024-10-19T18:07:29Z
*original,www.spinealign.com,23.227.38.74,,,,1999-01-15T05:00:00Z,2023-01-16T15:15:52Z,2024-01-15T05:00:00Z
hyphenation,www.spine-align.com,15.197.148.33,mailstore1.secureserver.net,ns03.domaincontrol.com,,2000-02-04T06:11:25Z,2023-02-05T16:52:29Z,2024-02-04T06:11:25Z
addition,www.spinealigns.com,15.197.148.33,ns07.domaincontrol.com,,,2022-07-04T06:37:21Z,2023-07-05T11:12:39Z,2024-07-04T06:37:21Z
subdomain,www.spor.twell.com,121.254.178.238,,,,2006-10-28T18:45:56Z,2023-08-10T05:19:52Z,2025-10-28T18:45:56Z
omission,www.sportell.com,3.18.7.81,nsg1.namebrightdns.com,,,2013-05-13T18:41:09Z,2023-04-18T14:09:00Z,2024-05-13T18:41:09Z
bitsquatting,www.sportsell.com,3.18.7.81,domain-for-sale.hugedomainsdns.com,,,2011-06-19T19:15:19Z,2023-04-17T23:19:50Z,2025-06-19T19:15:19Z
insertion,www.sportswell.com,75.2.0.44,ns1.hosting.co.kr,,,2001-07-05T10:47:43Z,2023-06-26T03:58:08Z,2024-07-05T10:47:43Z
bitsquatting,www.sportwall.com,15.197.142.173,mailstore1.secureserver.net,ns63.domaincontrol.com,,1997-09-23T04:00:00Z,2023-07-18T12:41:09Z,2024-07-17T11:59:59Z
omission,www.sportwel.com,15.197.142.173,mailstore1.secureserver.net,ns09.domaincontrol.com,,2012-06-30T16:49:19Z,2023-08-31T22:12:28Z,2025-06-30T16:49:19Z
*original,www.sportwell.com,3.64.163.50,ns1.dan.com,,,2012-06-21T18:04:47Z,2023-05-26T12:32:00Z,2024-06-21T18:04:47Z
hyphenation,www.sport-well.com,217.160.0.178,2001:8d8:100f:f000::200,,,2023-07-11T20:25:20Z,2023-07-11T20:25:21Z,2024-07-11T20:25:20Z
addition,www.sportwelle.com,15.197.148.33,ns41.domaincontrol.com,,,2023-10-16T16:28:22Z,2023-10-16T16:28:22Z,2024-10-16T16:28:22Z
addition,www.sportwells.com,18.119.154.66,nsg1.namebrightdns.com,,,2022-08-28T18:16:56Z,2023-08-22T07:02:26Z,2024-08-28T18:16:56Z
vowel-swap,www.sportwill.com,62.149.128.45,mx.sportwill.com,dns.technorail.com,,2016-05-16T17:07:15Z,2023-05-22T18:06:33Z,2024-05-16T17:07:15Z
omission,www.spotwell.com,159.203.107.49,alt1.aspmx.l.google.com,ns23.domaincontrol.com,,2011-10-14T18:04:22Z,2023-10-15T10:52:25Z,2024-10-14T18:04:22Z
subdomain,www.swi.ftcare.com,159.89.244.183,,,,2017-10-11T19:02:36Z,2022-10-08T18:06:54Z,2024-10-11T19:02:36Z
omission,www.swifcare.com,15.197.148.33,ns77.domaincontrol.com,,,2019-07-27T20:38:45Z,2023-08-13T05:33:09Z,2024-07-27T20:38:45Z
replacement,www.swiftcade.com,52.20.84.62,mx1-forward.squadhelp.com,ns1.squadhelp.com,,2023-05-05T21:24:04Z,2023-05-05T21:24:05Z,2024-05-05T21:24:04Z
replacement,www.swiftcafe.com,13.248.169.48,ns3.afternic.com,,,2011-12-17T16:39:37Z,2023-02-16T18:32:16Z,2023-12-17T16:39:37Z
subdomain,www.swiftcar.eurgent.com,3.64.163.50,ns1.dan.com,,,2002-10-03T17:16:33Z,2023-08-23T01:07:20Z,2025-10-03T17:16:33Z
bitsquatting,www.swiftcard.com,15.197.204.56,ns1.smartname.com,,,2001-05-03T10:53:25Z,2023-06-30T04:40:56Z,2024-05-03T10:53:25Z
*original,www.swiftcare.com,15.197.142.173,mailstore1.secureserver.net,ns41.domaincontrol.com,,2003-11-13T20:37:31Z,2022-11-23T19:06:49Z,2023-11-13T20:37:31Z
hyphenation,www.swift-care.com,3.233.126.24,,,,2023-08-15T13:30:21Z,2023-08-15T13:30:23Z,2024-08-15T13:30:21Z
subdomain,www.swiftcare.urgent.com,205.178.189.129,,,,1995-08-24T04:00:00Z,2023-06-18T14:19:22Z,2026-08-23T04:00:00Z
addition,www.swiftcares.com,52.71.57.184,nsg1.namebrightdns.com,,,2018-08-18T18:21:00Z,2023-08-19T07:32:25Z,2024-08-18T18:21:00Z
subdomain,www.swiftcareur.gent.com,15.197.204.56,ns1.smartname.com,,,1998-04-16T04:00:00Z,2023-06-23T18:38:47Z,2025-04-15T04:00:00Z
replacement,www.swiftcars.com,54.86.61.222,swiftcars-com.mail.protection.outlook.com,ns03.domaincontrol.com,,2004-02-04T19:22:26Z,2022-09-18T16:11:38Z,2027-02-04T19:22:26Z
insertion,www.swiftcarte.com,23.227.38.74,,,,2023-10-10T20:22:14Z,2023-10-10T20:22:36Z,2024-10-10T20:22:14Z
replacement,www.swiftcarz.com,139.162.207.21,,,,2017-08-02T21:01:37Z,2023-08-03T07:36:56Z,2024-08-02T21:01:37Z
bitsquatting,www.swiftcase.com,18.238.152.104,,,,2010-03-21T01:25:19Z,2023-09-16T10:37:30Z,2024-03-21T01:25:19Z
bitsquatting,www.swiftcave.com,198.54.114.225,mail.swiftcave.com,dns1.namecheaphosting.com,,2020-03-10T01:42:34Z,2023-02-08T07:56:57Z,2024-03-10T01:42:34Z
vowel-swap,www.swiftcore.com,47.97.117.77,,,,2009-03-09T15:55:24Z,2018-05-10T05:21:39Z,2024-03-09T16:55:24Z
vowel-swap,www.swiftcure.com,87.106.166.1,,,,2001-08-02T16:40:10Z,2023-08-03T07:23:27Z,2024-08-02T16:40:10Z
replacement,www.swiftfare.com,50.97.186.163,alt1.aspmx.l.google.com,ns-1374.awsdns-43.org,,2017-08-01T09:51:38Z,2023-06-28T01:41:58Z,2024-08-01T09:51:38Z
bitsquatting,www.swiftkare.com,104.26.4.30,2606:4700:20::681a:41e,,,2022-12-30T02:09:22Z,2022-12-30T02:09:23Z,2024-12-30T02:09:22Z
insertion,www.swiftycare.com,52.193.90.35,mx.zohomail.com,ns-1346.awsdns-40.org,,2021-11-26T07:34:59Z,2022-10-08T19:15:01Z,2023-11-26T07:34:59Z
bitsquatting,www.swyftcare.com,13.248.243.5,swyftcare-com.mail.protection.outlook.com,ns33.domaincontrol.com,,2020-07-24T02:23:05Z,2023-07-25T10:43:10Z,2024-07-24T02:23:05Z
subdomain,www.tec.hvital.com,62.28.116.244,,,,2014-07-30T14:40:05Z,2023-07-15T13:45:17Z,2024-07-30T14:40:05Z
replacement,www.techgital.com,31.220.110.149,2a02:4780:3:696:0:1d7e:5983:a,alt1.aspmx.l.google.com,ns1.dns-parking.com,2022-08-30T15:09:49Z,2023-06-05T16:46:31Z,2024-08-30T15:09:49Z
omission,www.techital.com,100.24.208.97,,,,2000-08-09T18:55:35Z,2022-09-02T17:47:29Z,2031-10-25T03:59:59Z
subdomain,www.techv.ital.com,35.82.156.63,2600:1f14:ea2:fa00:e21b:246a:4174:fd83,,,2000-10-31T11:33:42Z,2023-09-27T14:10:06Z,2024-10-31T10:33:42Z
omission,www.techvial.com,91.195.240.19,,,,2023-09-08T01:41:50Z,2023-09-08T01:41:53Z,2024-09-08T01:41:50Z
bitsquatting,www.techvidal.com,15.197.148.33,ns15.domaincontrol.com,,,2021-11-04T16:48:53Z,2022-11-05T17:40:03Z,2023-11-04T16:48:53Z
replacement,www.techviral.com,104.21.79.209,2606:4700:3032::ac43:9471,,,2011-03-02T14:18:32Z,2023-01-31T21:00:27Z,2024-03-02T14:18:32Z
omission,www.techvita.com,68.178.246.153,,,,2005-03-11T00:20:04Z,2022-09-20T20:42:29Z,2024-03-10T23:20:04Z
*original,www.techvital.com,15.197.142.173,mailstore1.secureserver.net,ns17.domaincontrol.com,,2009-03-08T08:36:30Z,2022-09-05T20:59:34Z,2024-03-08T09:36:30Z
hyphenation,www.tech-vital.com,13.248.169.48,ns5.afternic.com,,,2023-08-01T18:03:08Z,2023-09-10T16:50:02Z,2024-08-01T18:03:08Z
addition,www.techvitals.com,15.197.148.33,techvitals-com.mail.protection.outlook.com,ns01.domaincontrol.com,,2005-10-19T22:53:06Z,2023-10-20T18:10:56Z,2024-10-19T22:53:06Z
bitsquatting,www.techvitam.com,84.16.76.202,2001:1600:4:13:3648:edff:fef6:5acc,,,2021-05-20T05:27:58Z,2023-06-21T20:00:41Z,2025-05-20T05:27:58Z
omission,www.techvtal.com,35.212.66.35,techvtal-com.mail.protection.outlook.com,ns1.bdm.microsoftonline.com,,2012-02-14T11:57:48Z,2023-01-30T03:48:59Z,2024-02-14T11:57:48Z
omission,www.tecvital.com,13.248.169.48,ns5.afternic.com,,,2017-05-02T03:46:14Z,2023-04-14T04:21:17Z,2024-05-02T03:46:14Z
bitsquatting,www.tedihealth.com,3.94.41.167,nsg1.namebrightdns.com,,,2023-07-04T18:02:29Z,2023-07-04T18:32:33Z,2024-07-04T18:02:29Z
subdomain,www.tel.ecareconnect.com,ns1.namebrightdns.com,,,,2017-02-01T19:12:12Z,2022-09-05T20:38:00Z,2025-02-01T19:12:12Z
subdomain,www.telec.areconnect.com,3.18.7.81,nsg1.namebrightdns.com,,,2016-12-07T19:21:25Z,2023-04-19T22:41:40Z,2025-12-07T19:21:25Z
subdomain,www.teleca.reconnect.com,3.233.30.191,invalid,ns1.listing.is,,1999-11-19T12:04:40Z,2023-04-11T20:05:28Z,2025-11-19T12:04:40Z
subdomain,www.telecare.connect.com,104.18.39.99,2606:4700:4400::6812:2763,,,1999-04-21T04:00:00Z,2022-04-14T21:46:34Z,2026-04-21T04:00:00Z
subdomain,www.telecarec.onnect.com,162.210.196.173,,,,2004-07-07T04:33:23Z,2023-09-02T02:25:13Z,2028-07-07T04:33:23Z
subdomain,www.telecareco.nnect.com,121.254.178.253,,,,2004-08-11T01:45:22Z,2023-06-14T01:33:00Z,2024-08-11T01:45:22Z
hyphenation,www.telecare-connect.com,104.21.32.134,2606:4700:3030::ac43:984a,,,2020-04-02T14:18:42Z,2023-04-03T14:47:40Z,2024-04-02T14:18:42Z
replacement,www.us.ill.com,13.248.169.48,ns1.namefind.com,,,1995-04-20T04:00:00Z,2023-05-17T06:23:13Z,2027-04-21T04:00:00Z
homoglyph,www.us.j1i.com,15.197.204.56,ns01.cashparking.com,,,2002-12-09T09:18:46Z,2022-12-10T10:38:11Z,2024-12-09T09:18:46Z
